@relation spamGruppeF

@attribute fuck_in_Text
@attribute free_in_Text
@attribute hot_in_Text
@attribute drug_in_Text
@attribute daily_in_Text
@attribute byob_in_Text
@attribute soma_in_Text
@attribute loan_in_Text
@attribute visa_in_Text
@attribute debt_in_Text
@attribute poker_in_Text
@attribute hotel_in_Text
@attribute paxil_in_Text
@attribute ambien_in_Text
@attribute cialis_in_Text
@attribute casino_in_Text
@attribute dating_in_Text
@attribute rental_in_Text
@attribute holdem_in_Text
@attribute adipex_in_Text
@attribute booker_in_Text
@attribute biotin_in_Text
@attribute flowers_in_Text
@attribute freenet_in_Text
@attribute cumshot_in_Text
@attribute adderall_in_Text
@attribute gambling_in_Text
@attribute roulette_in_Text
@attribute dermology_in_Text
@attribute lorazepam_in_Text
@attribute buycialis_in_Text
@attribute citalopram_in_Text
@attribute cephalaxin_in_Text
@attribute vicoprofen_in_Text
@attribute antibiotic_in_Text
@attribute hello dear_in_Text
@attribute doxycycline_in_Text
@attribute cialisonline_in_Text
@attribute leading-site_in_Text
@attribute slot-machine_in_Text
@attribute carisoprodol_in_Text
@attribute stock prices_in_Text
@attribute green energy_in_Text
@attribute praziquantel_in_Text
@attribute link exchange_in_Text
@attribute ghost writing_in_Text
@attribute ottawavalleyag_in_Text
@attribute climate change_in_Text
@attribute work from home_in_Text
@attribute cyclobenzaprine_in_Text
@attribute discreetordering_in_Text
@attribute virtual assistance_in_Text
@attribute investment advice_in_Text
@attribute job description_in_Text
@attribute sleeping pills_in_Text
@attribute aceteminophen_in_Text
@attribute legal advice_in_Text
@attribute prescription_in_Text
@attribute augmentation_in_Text
@attribute phentermine_in_Text
@attribute thorcarlson_in_Text
@attribute jrcreations_in_Text
@attribute credit card_in_Text
@attribute macinstruct_in_Text
@attribute hydrocodone_in_Text
@attribute enhancement_in_Text
@attribute gamearsenal_in_Text
@attribute cisbusiness_in_Text
@attribute law advice_in_Text
@attribute employment_in_Text
@attribute retirement_in_Text
@attribute estibascon_in_Text
@attribute madererias_in_Text
@attribute suoisetggn_in_Text
@attribute collagenix_in_Text
@attribute relax tone_in_Text
@attribute mastercard_in_Text
@attribute healthcare_in_Text
@attribute super bowl_in_Text
@attribute data entry_in_Text
@attribute make money_in_Text
@attribute free essay_in_Text
@attribute trade hut_in_Text
@attribute oxycontin_in_Text
@attribute oxycodone_in_Text
@attribute appliance_in_Text
@attribute baccarrat_in_Text
@attribute blackjack_in_Text
@attribute hair-loss_in_Text
@attribute ringtones_in_Text
@attribute insurance_in_Text
@attribute duty-free_in_Text
@attribute seks shop_in_Text
@attribute relaxtone_in_Text
@attribute sheepskin_in_Text
@attribute hair loss_in_Text
@attribute kesehatan_in_Text
@attribute martapura_in_Text
@attribute asics gel_in_Text
@attribute garantias_in_Text
@attribute prestamos_in_Text
@attribute heartburn_in_Text
@attribute autistic_in_Text
@attribute mzageksa_in_Text
@attribute burberry_in_Text
@attribute tramadol_in_Text
@attribute cymbalta_in_Text
@attribute lunestra_in_Text
@attribute fioricet_in_Text
@attribute percocet_in_Text
@attribute propecia_in_Text
@attribute mortgage_in_Text
@attribute pharmacy_in_Text
@attribute dutyfree_in_Text
@attribute ownsthis_in_Text
@attribute aviation_in_Text
@attribute strappon_in_Text
@attribute hospital_in_Text
@attribute medicine_in_Text
@attribute diarrhea_in_Text
@attribute baldness_in_Text
@attribute mattress_in_Text
@attribute tartrate_in_Text
@attribute zolpidem_in_Text
@attribute rivotril_in_Text
@attribute creampie_in_Text
@attribute myfxbook_in_Text
@attribute consumer_in_Text
@attribute zulemama_in_Text
@attribute tradehut_in_Text
@attribute ketapang_in_Text
@attribute huarache_in_Text
@attribute ogrforum_in_Text
@attribute leggings_in_Text
@attribute erection_in_Text
@attribute esofagus_in_Text
@attribute terbaru_in_Text
@attribute addidas_in_Text
@attribute tentang_in_Text
@attribute elahmad_in_Text
@attribute samsung_in_Text
@attribute origami_in_Text
@attribute cananza_in_Text
@attribute masakan_in_Text
@attribute makanan_in_Text
@attribute ramalan_in_Text
@attribute chinois_in_Text
@attribute appelle_in_Text
@attribute brokoli_in_Text
@attribute extenze_in_Text
@attribute terkini_in_Text
@attribute bru83er_in_Text
@attribute baofeng_in_Text
@attribute eyelash_in_Text
@attribute antenna_in_Text
@attribute houdini_in_Text
@attribute dropcam_in_Text
@attribute lesbian_in_Text
@attribute lexapro_in_Text
@attribute valtrex_in_Text
@attribute titties_in_Text
@attribute xenical_in_Text
@attribute vicodin_in_Text
@attribute ephedra_in_Text
@attribute lipitor_in_Text
@attribute meridia_in_Text
@attribute levitra_in_Text
@attribute shemale_in_Text
@attribute bowling_in_Text
@attribute bunkbed_in_Text
@attribute thyroid_in_Text
@attribute karaoke_in_Text
@attribute replica_in_Text
@attribute texasma_in_Text
@attribute shooter_in_Text
@attribute naughty_in_Text
@attribute suicide_in_Text
@attribute osmosis_in_Text
@attribute massage_in_Text
@attribute brokers_in_Text
@attribute finance_in_Text
@attribute boycott_in_Text
@attribute berita_in_Text
@attribute wanita_in_Text
@attribute lebron_in_Text
@attribute dewasa_in_Text
@attribute payday_in_Text
@attribute opshop_in_Text
@attribute lyrica_in_Text
@attribute herpes_in_Text
@attribute cinsel_in_Text
@attribute viagra_in_Text
@attribute incest_in_Text
@attribute breast_in_Text
@attribute cyclen_in_Text
@attribute valium_in_Text
@attribute hqtube_in_Text
@attribute ultram_in_Text
@attribute clomid_in_Text
@attribute alsaud_in_Text
@attribute rafcam_in_Text
@attribute komodo_in_Text
@attribute disney_in_Text
@attribute gossip_in_Text
@attribute hoodie_in_Text
@attribute hermes_in_Text
@attribute warezs_in_Text
@attribute zensur_in_Text
@attribute tenodi_in_Text
@attribute camsex_in_Text
@attribute troika_in_Text
@attribute autism_in_Text
@attribute xrumer_in_Text
@attribute poilo_in_Text
@attribute rolex_in_Text
@attribute urine_in_Text
@attribute lorex_in_Text
@attribute hekto_in_Text
@attribute vioxx_in_Text
@attribute zolus_in_Text
@attribute pussy_in_Text
@attribute porno_in_Text
@attribute bitch_in_Text
@attribute penis_in_Text
@attribute pills_in_Text
@attribute anime_in_Text
@attribute naked_in_Text
@attribute xanax_in_Text
@attribute hagna_in_Text
@attribute hansa_in_Text
@attribute yuhan_in_Text
@attribute sisme_in_Text
@attribute bebek_in_Text
@attribute gansa_in_Text
@attribute gogus_in_Text
@attribute buyut_in_Text
@attribute ulcer_in_Text
@attribute zayif_in_Text
@attribute chung_in_Text
@attribute yaesu_in_Text
@attribute celeb_in_Text
@attribute vegas_in_Text
@attribute cream_in_Text
@attribute loans_in_Text
@attribute nike_in_Text
@attribute wart_in_Text
@attribute yuan_in_Text
@attribute nude_in_Text
@attribute bdsm_in_Text
@attribute male_in_Text
@attribute porn_in_Text
@attribute dick_in_Text
@attribute cock_in_Text
@attribute tits_in_Text
@attribute fuck_in_Text
@attribute shit_in_Text
@attribute anal_in_Text
@attribute oisg_in_Text
@attribute sex_in_Text
@attribute ass_in_Text
@attribute gay_in_Text
@attribute 100%_in_Text
@attribute fuck_in_Subject
@attribute free_in_Subject
@attribute hot_in_Subject
@attribute drug_in_Subject
@attribute daily_in_Subject
@attribute byob_in_Subject
@attribute soma_in_Subject
@attribute loan_in_Subject
@attribute visa_in_Subject
@attribute debt_in_Subject
@attribute poker_in_Subject
@attribute hotel_in_Subject
@attribute paxil_in_Subject
@attribute ambien_in_Subject
@attribute cialis_in_Subject
@attribute casino_in_Subject
@attribute dating_in_Subject
@attribute rental_in_Subject
@attribute holdem_in_Subject
@attribute adipex_in_Subject
@attribute booker_in_Subject
@attribute biotin_in_Subject
@attribute flowers_in_Subject
@attribute freenet_in_Subject
@attribute cumshot_in_Subject
@attribute adderall_in_Subject
@attribute gambling_in_Subject
@attribute roulette_in_Subject
@attribute dermology_in_Subject
@attribute lorazepam_in_Subject
@attribute buycialis_in_Subject
@attribute citalopram_in_Subject
@attribute cephalaxin_in_Subject
@attribute vicoprofen_in_Subject
@attribute antibiotic_in_Subject
@attribute hello dear_in_Subject
@attribute doxycycline_in_Subject
@attribute cialisonline_in_Subject
@attribute leading-site_in_Subject
@attribute slot-machine_in_Subject
@attribute carisoprodol_in_Subject
@attribute stock prices_in_Subject
@attribute green energy_in_Subject
@attribute praziquantel_in_Subject
@attribute link exchange_in_Subject
@attribute ghost writing_in_Subject
@attribute ottawavalleyag_in_Subject
@attribute climate change_in_Subject
@attribute work from home_in_Subject
@attribute cyclobenzaprine_in_Subject
@attribute discreetordering_in_Subject
@attribute virtual assistance_in_Subject
@attribute investment advice_in_Subject
@attribute job description_in_Subject
@attribute sleeping pills_in_Subject
@attribute aceteminophen_in_Subject
@attribute legal advice_in_Subject
@attribute prescription_in_Subject
@attribute augmentation_in_Subject
@attribute phentermine_in_Subject
@attribute thorcarlson_in_Subject
@attribute jrcreations_in_Subject
@attribute credit card_in_Subject
@attribute macinstruct_in_Subject
@attribute hydrocodone_in_Subject
@attribute enhancement_in_Subject
@attribute gamearsenal_in_Subject
@attribute cisbusiness_in_Subject
@attribute law advice_in_Subject
@attribute employment_in_Subject
@attribute retirement_in_Subject
@attribute estibascon_in_Subject
@attribute madererias_in_Subject
@attribute suoisetggn_in_Subject
@attribute collagenix_in_Subject
@attribute relax tone_in_Subject
@attribute mastercard_in_Subject
@attribute healthcare_in_Subject
@attribute super bowl_in_Subject
@attribute data entry_in_Subject
@attribute make money_in_Subject
@attribute free essay_in_Subject
@attribute trade hut_in_Subject
@attribute oxycontin_in_Subject
@attribute oxycodone_in_Subject
@attribute appliance_in_Subject
@attribute baccarrat_in_Subject
@attribute blackjack_in_Subject
@attribute hair-loss_in_Subject
@attribute ringtones_in_Subject
@attribute insurance_in_Subject
@attribute duty-free_in_Subject
@attribute seks shop_in_Subject
@attribute relaxtone_in_Subject
@attribute sheepskin_in_Subject
